4C     // Char= L  Dec:076                   //Rows:0    (Dec:0   )
69     // Char= i  Dec:105                   //Rows:1    (Dec:1   )
74     // Char= t  Dec:116                   //Rows:2    (Dec:2   )
74     // Char= t  Dec:116                   //Rows:3    (Dec:3   )
6C     // Char= l  Dec:108                   //Rows:4    (Dec:4   )
65     // Char= e  Dec:101                   //Rows:5    (Dec:5   )
20     // Char=    Dec:032                   //Rows:6    (Dec:6   )
52     // Char= R  Dec:082                   //Rows:7    (Dec:7   )
65     // Char= e  Dec:101                   //Rows:8    (Dec:8   )
64     // Char= d  Dec:100                   //Rows:9    (Dec:9   )
63     // Char= c  Dec:099                   //Rows:A    (Dec:10  )
61     // Char= a  Dec:097                   //Rows:B    (Dec:11  )
70     // Char= p  Dec:112                   //Rows:C    (Dec:12  )
0A     // Char= LF (NL line feed, new line)  //Rows:D    (Dec:13  )
0A     // Char= LF (NL line feed, new line)  //Rows:E    (Dec:14  )
54     // Char= T  Dec:084                   //Rows:F    (Dec:15  )
68     // Char= h  Dec:104                   //Rows:10   (Dec:16  )
65     // Char= e  Dec:101                   //Rows:11   (Dec:17  )
20     // Char=    Dec:032                   //Rows:12   (Dec:18  )
77     // Char= w  Dec:119                   //Rows:13   (Dec:19  )
6F     // Char= o  Dec:111                   //Rows:14   (Dec:20  )
6C     // Char= l  Dec:108                   //Rows:15   (Dec:21  )
66     // Char= f  Dec:102                   //Rows:16   (Dec:22  )
20     // Char=    Dec:032                   //Rows:17   (Dec:23  )
6C     // Char= l  Dec:108                   //Rows:18   (Dec:24  )
69     // Char= i  Dec:105                   //Rows:19   (Dec:25  )
66     // Char= f  Dec:102                   //Rows:1A   (Dec:26  )
74     // Char= t  Dec:116                   //Rows:1B   (Dec:27  )
65     // Char= e  Dec:101                   //Rows:1C   (Dec:28  )
64     // Char= d  Dec:100                   //Rows:1D   (Dec:29  )
20     // Char=    Dec:032                   //Rows:1E   (Dec:30  )
74     // Char= t  Dec:116                   //Rows:1F   (Dec:31  )
68     // Char= h  Dec:104                   //Rows:20   (Dec:32  )
65     // Char= e  Dec:101                   //Rows:21   (Dec:33  )
20     // Char=    Dec:032                   //Rows:22   (Dec:34  )
6C     // Char= l  Dec:108                   //Rows:23   (Dec:35  )
61     // Char= a  Dec:097                   //Rows:24   (Dec:36  )
74     // Char= t  Dec:116                   //Rows:25   (Dec:37  )
63     // Char= c  Dec:099                   //Rows:26   (Dec:38  )
68     // Char= h  Dec:104                   //Rows:27   (Dec:39  )
20     // Char=    Dec:032                   //Rows:28   (Dec:40  )
74     // Char= t  Dec:116                   //Rows:29   (Dec:41  )
68     // Char= h  Dec:104                   //Rows:2A   (Dec:42  )
65     // Char= e  Dec:101                   //Rows:2B   (Dec:43  )
20     // Char=    Dec:032                   //Rows:2C   (Dec:44  )
64     // Char= d  Dec:100                   //Rows:2D   (Dec:45  )
6F     // Char= o  Dec:111                   //Rows:2E   (Dec:46  )
6F     // Char= o  Dec:111                   //Rows:2F   (Dec:47  )
72     // Char= r  Dec:114                   //Rows:30   (Dec:48  )
20     // Char=    Dec:032                   //Rows:31   (Dec:49  )
73     // Char= s  Dec:115                   //Rows:32   (Dec:50  )
70     // Char= p  Dec:112                   //Rows:33   (Dec:51  )
72     // Char= r  Dec:114                   //Rows:34   (Dec:52  )
61     // Char= a  Dec:097                   //Rows:35   (Dec:53  )
6E     // Char= n  Dec:110                   //Rows:36   (Dec:54  )
67     // Char= g  Dec:103                   //Rows:37   (Dec:55  )
20     // Char=    Dec:032                   //Rows:38   (Dec:56  )
6F     // Char= o  Dec:111                   //Rows:39   (Dec:57  )
70     // Char= p  Dec:112                   //Rows:3A   (Dec:58  )
65     // Char= e  Dec:101                   //Rows:3B   (Dec:59  )
6E     // Char= n  Dec:110                   //Rows:3C   (Dec:60  )
20     // Char=    Dec:032                   //Rows:3D   (Dec:61  )
61     // Char= a  Dec:097                   //Rows:3E   (Dec:62  )
6E     // Char= n  Dec:110                   //Rows:3F   (Dec:63  )
64     // Char= d  Dec:100                   //Rows:40   (Dec:64  )
20     // Char=    Dec:032                   //Rows:41   (Dec:65  )
77     // Char= w  Dec:119                   //Rows:42   (Dec:66  )
69     // Char= i  Dec:105                   //Rows:43   (Dec:67  )
74     // Char= t  Dec:116                   //Rows:44   (Dec:68  )
68     // Char= h  Dec:104                   //Rows:45   (Dec:69  )
6F     // Char= o  Dec:111                   //Rows:46   (Dec:70  )
75     // Char= u  Dec:117                   //Rows:47   (Dec:71  )
74     // Char= t  Dec:116                   //Rows:48   (Dec:72  )
20     // Char=    Dec:032                   //Rows:49   (Dec:73  )
73     // Char= s  Dec:115                   //Rows:4A   (Dec:74  )
61     // Char= a  Dec:097                   //Rows:4B   (Dec:75  )
79     // Char= y  Dec:121                   //Rows:4C   (Dec:76  )
